"Assembly","TypeName"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableArraySurrogate`1<T>::_codecFieldType"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableArraySurrogate`1<T>::_type0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableArraySurrogate`1<T>::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<!!0>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableArraySurrogate`1<T>::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<!!0>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableDictionarySurrogate`2"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableDictionarySurrogate`2<TKey,TValue>::_codec0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableDictionarySurrogate`2<TKey,TValue>::_codecFieldType"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableDictionarySurrogate`2<TKey,TValue>::_type0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableDictionarySurrogate`2<TKey,TValue>::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<!!0>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableDictionarySurrogate`2<TKey,TValue>::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<!!0>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableHashSetSurrogate`1"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableHashSetSurrogate`1<T>::_codec0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableHashSetSurrogate`1<T>::_codec1"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableHashSetSurrogate`1<T>::_codecFieldType"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableHashSetSurrogate`1<T>::_type0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableHashSetSurrogate`1<T>::_type1"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableHashSetSurrogate`1<T>::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<!!0>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableHashSetSurrogate`1<T>::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<!!0>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableListSurrogate`1"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableListSurrogate`1<T>::_codec0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableListSurrogate`1<T>::_codecFieldType"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableListSurrogate`1<T>::_type0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableListSurrogate`1<T>::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<!!0>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableListSurrogate`1<T>::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<!!0>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableQueueSurrogate`1"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableQueueSurrogate`1<T>::_codec0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableQueueSurrogate`1<T>::_codecFieldType"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableQueueSurrogate`1<T>::_type0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableQueueSurrogate`1<T>::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<!!0>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableQueueSurrogate`1<T>::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<!!0>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableSortedDictionarySurrogate`2"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableSortedDictionarySurrogate`2<TKey,TValue>::_codec0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableSortedDictionarySurrogate`2<TKey,TValue>::_codec1"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableSortedDictionarySurrogate`2<TKey,TValue>::_codec2"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableSortedDictionarySurrogate`2<TKey,TValue>::_codecFieldType"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableSortedDictionarySurrogate`2<TKey,TValue>::_type0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableSortedDictionarySurrogate`2<TKey,TValue>::_type1"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableSortedDictionarySurrogate`2<TKey,TValue>::_type2"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableSortedDictionarySurrogate`2<TKey,TValue>::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<!!0>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableSortedDictionarySurrogate`2<TKey,TValue>::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<!!0>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableSortedSetSurrogate`1"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableSortedSetSurrogate`1<T>::_codec0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableSortedSetSurrogate`1<T>::_codec1"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableSortedSetSurrogate`1<T>::_codecFieldType"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableSortedSetSurrogate`1<T>::_type0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableSortedSetSurrogate`1<T>::_type1"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableSortedSetSurrogate`1<T>::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<!!0>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableSortedSetSurrogate`1<T>::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<!!0>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableStackSurrogate`1"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableStackSurrogate`1<T>::_codec0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableStackSurrogate`1<T>::_codecFieldType"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableStackSurrogate`1<T>::_type0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableStackSurrogate`1<T>::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<!!0>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableStackSurrogate`1<T>::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<!!0>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_NameValueCollectionSurrogate"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_NameValueCollectionSurrogate::_codec0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_NameValueCollectionSurrogate::_codecFieldType"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_NameValueCollectionSurrogate::_type0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_NameValueCollectionSurrogate::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_NameValueCollectionSurrogate::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ReadOnlyCollectionSurrogate`1"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ReadOnlyCollectionSurrogate`1<T>::_codec0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ReadOnlyCollectionSurrogate`1<T>::_codecFieldType"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ReadOnlyCollectionSurrogate`1<T>::_type0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ReadOnlyCollectionSurrogate`1<T>::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<!!0>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ReadOnlyCollectionSurrogate`1<T>::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<!!0>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ReadOnlyDictionarySurrogate`2"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ReadOnlyDictionarySurrogate`2<TKey,TValue>::_codec0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ReadOnlyDictionarySurrogate`2<TKey,TValue>::_codecFieldType"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ReadOnlyDictionarySurrogate`2<TKey,TValue>::_type0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ReadOnlyDictionarySurrogate`2<TKey,TValue>::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<!!0>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ReadOnlyDictionarySurrogate`2<TKey,TValue>::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<!!0>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_SortedDictionarySurrogate`2"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_SortedDictionarySurrogate`2<TKey,TValue>::_codec0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_SortedDictionarySurrogate`2<TKey,TValue>::_codec1"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_SortedDictionarySurrogate`2<TKey,TValue>::_codecFieldType"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_SortedDictionarySurrogate`2<TKey,TValue>::_type0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_SortedDictionarySurrogate`2<TKey,TValue>::_type1"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_SortedDictionarySurrogate`2<TKey,TValue>::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<!!0>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_SortedDictionarySurrogate`2<TKey,TValue>::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<!!0>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_SortedListSurrogate`2"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_SortedListSurrogate`2<TKey,TValue>::_codec0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_SortedListSurrogate`2<TKey,TValue>::_codec1"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_SortedListSurrogate`2<TKey,TValue>::_codecFieldType"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_SortedListSurrogate`2<TKey,TValue>::_type0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_SortedListSurrogate`2<TKey,TValue>::_type1"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_SortedListSurrogate`2<TKey,TValue>::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<!!0>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_SortedListSurrogate`2<TKey,TValue>::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<!!0>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_SortedSetSurrogate`1"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_SortedSetSurrogate`1<T>::_codec0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_SortedSetSurrogate`1<T>::_codec1"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_SortedSetSurrogate`1<T>::_codecFieldType"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_SortedSetSurrogate`1<T>::_type0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_SortedSetSurrogate`1<T>::_type1"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_SortedSetSurrogate`1<T>::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<!!0>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_SortedSetSurrogate`1<T>::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<!!0>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_VersionSurrogate"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_VersionSurrogate::_codecFieldType"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_VersionSurrogate::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_VersionSurrogate::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Copier_ArrayListSurrogate"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Copier_ArrayListSurrogate::_copier0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Copier_ConcurrentDictionarySurrogate`2"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Copier_ConcurrentDictionarySurrogate`2<TKey,TValue>::_copier0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Copier_ConcurrentQueueSurrogate`1"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Copier_ConcurrentQueueSurrogate`1<T>::_copier0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Copier_ImmutableArraySurrogate`1"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Copier_ImmutableArraySurrogate`1<T>::_copier0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Copier_ImmutableDictionarySurrogate`2"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Copier_ImmutableDictionarySurrogate`2<TKey,TValue>::_copier0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Copier_ImmutableHashSetSurrogate`1"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Copier_ImmutableHashSetSurrogate`1<T>::_copier0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Copier_ImmutableHashSetSurrogate`1<T>::_copier1"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Copier_ImmutableListSurrogate`1"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Copier_ImmutableListSurrogate`1<T>::_copier0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Copier_ImmutableQueueSurrogate`1"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Copier_ImmutableQueueSurrogate`1<T>::_copier0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Copier_ImmutableSortedDictionarySurrogate`2"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Copier_ImmutableSortedDictionarySurrogate`2<TKey,TValue>::_copier0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Copier_ImmutableSortedDictionarySurrogate`2<TKey,TValue>::_copier1"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Copier_ImmutableSortedDictionarySurrogate`2<TKey,TValue>::_copier2"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Copier_ImmutableSortedSetSurrogate`1"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Copier_ImmutableSortedSetSurrogate`1<T>::_copier0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Copier_ImmutableSortedSetSurrogate`1<T>::_copier1"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Copier_ImmutableStackSurrogate`1"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Copier_ImmutableStackSurrogate`1<T>::_copier0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Copier_NameValueCollectionSurrogate"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Copier_NameValueCollectionSurrogate::_copier0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Copier_ReadOnlyCollectionSurrogate`1"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Copier_ReadOnlyCollectionSurrogate`1<T>::_copier0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Copier_ReadOnlyDictionarySurrogate`2"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Copier_ReadOnlyDictionarySurrogate`2<TKey,TValue>::_copier0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Copier_SortedDictionarySurrogate`2"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Copier_SortedDictionarySurrogate`2<TKey,TValue>::_copier0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Copier_SortedDictionarySurrogate`2<TKey,TValue>::_copier1"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Copier_SortedListSurrogate`2"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Copier_SortedListSurrogate`2<TKey,TValue>::_copier0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Copier_SortedListSurrogate`2<TKey,TValue>::_copier1"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Copier_SortedSetSurrogate`1"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Copier_SortedSetSurrogate`1<T>::_copier0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Copier_SortedSetSurrogate`1<T>::_copier1"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Copier_AggregateExceptionSurrogate"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Copier_AggregateExceptionSurrogate::_copier0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Copier_AggregateExceptionSurrogate::_copier1"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Copier_CodecNotFoundException"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Copier_ExtendedWireTypeInvalidException"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Copier_FieldIdNotPresentException"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Copier_FieldTypeInvalidException"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Copier_FieldTypeMissingException"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Copier_IllegalTypeException"
